Sat Mar 13 06:31:47 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T06:34:07


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2018-10-04T00-00-00__2019-09-09T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2018-10-04T00:00:00
Cross-correlation endtime       = 2019-09-09T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T06:34:52.099: time chunk 2018-10-04T00:00:00-2018-10-09T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 31:	BP.VARB.40.SP1-2018-10-06T00:00:00-2018-10-07T00:00:00: data containts 0.49315885812566085 is less than data_contents_fraction.
      From worker 20:	no FFT1 data on BP.VARB.40.SP3__2019-08-11T00:00:00__2019-08-12T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.VARB.40.SP3__2019-08-10T00:00:00__2019-08-11T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.VARB.40.SP3__2019-08-11T00:00:00__2019-08-12T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP2__2019-08-14T00:00:00__2019-08-15T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.VARB.40.SP3__2019-08-10T00:00:00__2019-08-11T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.VARB.40.SP3__2019-08-11T00:00:00__2019-08-12T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.VARB.40.SP3__2019-08-10T00:00:00__2019-08-11T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.VARB.40.SP3__2019-08-11T00:00:00__2019-08-12T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP2__2019-08-14T00:00:00__2019-08-15T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.VARB.40.SP3__2019-08-10T00:00:00__2019-08-11T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.VARB.40.SP3__2019-08-11T00:00:00__2019-08-12T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VCAB.40.SP1__2019-08-11T00:00:00__2019-08-12T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.VARB.40.SP2__2019-08-14T00:00:00__2019-08-15T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VCAB.40.SP1__2019-08-11T00:00:00__2019-08-12T00:00:00. skipping.
      From worker 8:	no FFT1 data on BP.VCAB.40.SP1__2019-08-11T00:00:00__2019-08-12T00:00:00. skipping.
      From worker 33:	no FFT1 data on BP.VCAB.40.SP1__2019-08-11T00:00:00__2019-08-12T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VARB.40.SP2__2019-08-14T00:00:00__2019-08-15T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.VCAB.40.SP1__2019-08-11T00:00:00__2019-08-12T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VCAB.40.SP1__2019-08-11T00:00:00__2019-08-12T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP1__2019-08-11T00:00:00__2019-08-12T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP2__2019-08-14T00:00:00__2019-08-15T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.VARB.40.SP2__2019-08-14T00:00:00__2019-08-15T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.VARB.40.SP2__2019-08-14T00:00:00__2019-08-15T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.VARB.40.SP2__2019-08-14T00:00:00__2019-08-15T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.VARB.40.SP2__2019-08-14T00:00:00__2019-08-15T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.VARB.40.SP2__2019-08-14T00:00:00__2019-08-15T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 2.214447599, 58.307603284 [s]
2021-03-13T07:39:42.522: time chunk 2019-08-15T00:00:00-2019-08-20T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 14:	BP.JCNB.40.SP2-2019-08-15T00:00:00-2019-08-16T00:00:00: data containts 0.412605085297983 is less than data_contents_fraction.
      From worker 14:	BP.JCNB.40.SP2-2019-08-16T00:00:00-2019-08-17T00:00:00: data containts 0.4326322727822496 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2019-08-16T00:00:00-2019-08-17T00:00:00: data containts 0.4499800636689446 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2019-08-17T00:00:00-2019-08-18T00:00:00: data containts 0.43470576695268115 is less than data_contents_fraction.
      From worker 14:	BP.JCNB.40.SP2-2019-08-17T00:00:00-2019-08-18T00:00:00: data containts 0.489675642548818 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2019-08-18T00:00:00-2019-08-19T00:00:00: data containts 0.4063539315081415 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2019-08-19T00:00:00-2019-08-20T00:00:00: data containts 0.4334320408379393 is less than data_contents_fraction.
      From worker 33:	BP.VARB.40.SP3-2019-08-19T00:00:00-2019-08-20T00:00:00: data containts 0.49454948232090146 is less than data_contents_fraction.
debug: memory_use: 2.261065122 GB.
      From worker 36:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VARB.40.SP1__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VARB.40.SP1__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VARB.40.SP1__2019-08-18T00:00:00__2019-08-19T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VARB.40.SP1__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2019-08-18T00:00:00__2019-08-19T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP1__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP1__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP1__2019-08-18T00:00:00__2019-08-19T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP1__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB.40.SP3__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP3__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP3__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB.40.SP1__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB.40.SP1__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB.40.SP1__2019-08-18T00:00:00__2019-08-19T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB.40.SP1__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP1__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP1__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP1__2019-08-18T00:00:00__2019-08-19T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP1__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB.40.SP1__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB.40.SP1__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB.40.SP1__2019-08-18T00:00:00__2019-08-19T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB.40.SP1__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP3__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB.40.SP3__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP3__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB.40.SP1__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB.40.SP1__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB.40.SP1__2019-08-18T00:00:00__2019-08-19T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB.40.SP1__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2019-08-18T00:00:00__2019-08-19T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2019-08-18T00:00:00__2019-08-19T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB.40.SP3__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP3__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP3__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2019-08-18T00:00:00__2019-08-19T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB.40.SP1__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB.40.SP1__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB.40.SP1__2019-08-18T00:00:00__2019-08-19T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB.40.SP1__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP3__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP3__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP1__2019-08-18T00:00:00__2019-08-19T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP1__2019-08-19T00:00:00__2019-08-20T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.JCNB.40.SP2__2019-08-15T00:00:00__2019-08-16T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.JCNB.40.SP2__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.JCNB.40.SP2__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB.40.SP1__2019-08-16T00:00:00__2019-08-17T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB.40.SP1__2019-08-17T00:00:00__2019-08-18T00:00:00. skipping.
